,h2h,loser,loser_aces,loser_double_faults,loser_match,loser_match_stats_id,loser_net_approaches,loser_odds,loser_player_fullname,loser_points_won,loser_return_break_points_total,loser_return_break_points_won,loser_return_points_total,loser_return_points_won,loser_serve_1st_attempts,loser_serve_1st_total,loser_serve_1st_won,loser_serve_2nd_total,loser_serve_2nd_won,loser_serve_games_total,loser_serve_games_won,loser_serve_speed_1st_avg,loser_serve_speed_2nd_avg,loser_serve_speed_fastest,loser_team,loser_total_points,loser_unforced_errors,loser_winners,odds_loser,odds_winner,round,score,winner,winner_aces,winner_double_faults,winner_match,winner_match_stats_id,winner_net_approaches,winner_odds,winner_player_fullname,winner_points_won,winner_return_break_points_total,winner_return_break_points_won,winner_return_points_total,winner_return_points_won,winner_serve_1st_attempts,winner_serve_1st_total,winner_serve_1st_won,winner_serve_2nd_total,winner_serve_2nd_won,winner_serve_games_total,winner_serve_games_won,winner_serve_speed_1st_avg,winner_serve_speed_2nd_avg,winner_serve_speed_fastest,winner_team,winner_total_points,winner_unforced_errors,winner_winners,start_date,tournament_link,tournament_name
18,H2H 1-2,Sam Querrey,7.0,3.0,5786596.0,123384.0,,1.357,Sam Querrey,89.0,7.0,4.0,92.0,32.0,89.0,51.0,37.0,38.0,20.0,,,,,,2.0,181.0,,,1.36,3.60,R32,5-7 7-6(1) 6-3,Denis Gremelmayr,5.0,2.0,5786596.0,123383.0,,3.6,Denis Gremelmayr,92.0,5.0,4.0,89.0,32.0,92.0,51.0,38.0,41.0,22.0,,,,,,1.0,181.0,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
19,H2H 2-0,Robert Kendrick,11.0,4.0,5786597.0,123422.0,,3.3,Robert Kendrick,81.0,7.0,2.0,89.0,29.0,91.0,54.0,39.0,37.0,13.0,,,,,,2.0,180.0,,,3.30,1.40,R32,6-3 4-6 6-2,Tommy Haas,6.0,4.0,5786597.0,123421.0,,1.4,Tommy Haas,99.0,9.0,4.0,91.0,39.0,89.0,55.0,41.0,34.0,19.0,,,,,,1.0,180.0,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
20,H2H 2-0,Florent Serra,,,5786598.0,260309.0,,2.6,Florent Serra,,,,,,,,,,,,,,,,1.0,,,,2.60,1.59,R32,7-6(5) 6-4,John Isner,,,5786598.0,260310.0,,1.588,John Isner,,,,,,,,,,,,,,,,2.0,,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
21,H2H 2-0,Marcos Daniel,1.0,2.0,5786599.0,123386.0,,3.6,Marcos Daniel,26.0,2.0,0.0,33.0,10.0,36.0,18.0,10.0,18.0,6.0,,,,,,2.0,69.0,,,3.60,1.36,R32,6-1 3-0 Retired,Benjamin Becker,1.0,3.0,5786599.0,123385.0,,1.357,Benjamin Becker,43.0,8.0,4.0,36.0,20.0,33.0,13.0,10.0,20.0,13.0,,,,,,1.0,69.0,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
22,H2H 1-3,Jurgen Melzer,,,5786600.0,260308.0,,1.625,Jurgen Melzer,,,,,,,,,,,,,,,,2.0,,,,1.63,2.50,R32,6-2 6-7(5) 7-6(6),Guillermo Garcia-Lopez,,,5786600.0,260307.0,,2.5,Guillermo Garcia-Lopez,,,,,,,,,,,,,,,,1.0,,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
23,H2H 2-2,Donald Young,5.0,6.0,5786601.0,123344.0,,,Donald Young,69.0,3.0,2.0,68.0,18.0,87.0,48.0,34.0,39.0,17.0,,,,,,2.0,155.0,,,,,R32,6-1 5-7 6-4,Wayne Odesnik,1.0,0.0,5786601.0,123343.0,,,Wayne Odesnik,86.0,5.0,5.0,87.0,36.0,68.0,54.0,41.0,14.0,9.0,,,,,,1.0,155.0,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
24,H2H 1-1,Max Mirnyi,,,5786602.0,260367.0,,1.909,Max Mirnyi,,,,,,,,,,,,,,,,1.0,,,,1.91,2.00,R32,7-6(4) 5-7 6-2,Yen-Hsun Lu,,,5786602.0,260368.0,,2.0,Yen-Hsun Lu,,,,,,,,,,,,,,,,2.0,,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
25,H2H 3-1,Benedikt Dorsch,3.0,1.0,5786603.0,123346.0,,2.22,Benedikt Dorsch,57.0,1.0,0.0,61.0,15.0,66.0,41.0,28.0,25.0,14.0,,,,,,2.0,127.0,,,2.22,1.76,R32,7-5 6-4,Bobby Reynolds,13.0,2.0,5786603.0,123345.0,,1.758,Bobby Reynolds,70.0,3.0,2.0,66.0,24.0,61.0,40.0,30.0,21.0,16.0,,,,,,1.0,127.0,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
26,H2H 1-0,Paul Capdeville,2.0,5.0,5786604.0,123347.0,,4.15,Paul Capdeville,50.0,0.0,0.0,60.0,15.0,59.0,26.0,17.0,33.0,18.0,,,,,,1.0,119.0,,,4.15,1.29,R32,7-6(2) 6-1,Radek Stepanek,12.0,3.0,5786604.0,123348.0,,1.29,Radek Stepanek,69.0,2.0,2.0,59.0,24.0,60.0,43.0,35.0,17.0,10.0,,,,,,2.0,119.0,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
27,H2H 3-1,Victor Hanescu,6.0,4.0,5786605.0,123350.0,,2.7,Victor Hanescu,63.0,1.0,1.0,61.0,15.0,74.0,52.0,36.0,22.0,12.0,,,,,,2.0,135.0,,,2.70,1.56,R32,6-4 7-6(4),Kristof Vliegen,14.0,0.0,5786605.0,123349.0,,1.556,Kristof Vliegen,72.0,7.0,2.0,74.0,26.0,61.0,40.0,34.0,21.0,12.0,,,,,,1.0,135.0,,,2008-02-18,https://matchstat.com/tennis/tournaments/m/San%20Jose/2008,San Jose
