,h2h,loser,loser_aces,loser_double_faults,loser_match,loser_match_stats_id,loser_net_approaches,loser_odds,loser_player_fullname,loser_points_won,loser_return_break_points_total,loser_return_break_points_won,loser_return_points_total,loser_return_points_won,loser_serve_1st_attempts,loser_serve_1st_total,loser_serve_1st_won,loser_serve_2nd_total,loser_serve_2nd_won,loser_serve_games_total,loser_serve_games_won,loser_serve_speed_1st_avg,loser_serve_speed_2nd_avg,loser_serve_speed_fastest,loser_team,loser_total_points,loser_unforced_errors,loser_winners,odds_loser,odds_winner,round,score,winner,winner_aces,winner_double_faults,winner_match,winner_match_stats_id,winner_net_approaches,winner_odds,winner_player_fullname,winner_points_won,winner_return_break_points_total,winner_return_break_points_won,winner_return_points_total,winner_return_points_won,winner_serve_1st_attempts,winner_serve_1st_total,winner_serve_1st_won,winner_serve_2nd_total,winner_serve_2nd_won,winner_serve_games_total,winner_serve_games_won,winner_serve_speed_1st_avg,winner_serve_speed_2nd_avg,winner_serve_speed_fastest,winner_team,winner_total_points,winner_unforced_errors,winner_winners,start_date,tournament_link,tournament_name
0,H2H 6-0,Juan Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,WO,Fernando Gonzalez,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
1,H2H 4-0,Pablo Cuevas,4.0,1.0,5784152.0,123176.0,,4.2,Pablo Cuevas,104.0,10.0,3.0,107.0,37.0,115.0,80.0,50.0,35.0,17.0,,,,,,2.0,222.0,,,4.20,1.20,SF,6-7(4) 7-6(6) 6-2,Fernando Gonzalez,10.0,2.0,5784152.0,123175.0,,1.2,Fernando Gonzalez,118.0,7.0,5.0,115.0,48.0,107.0,61.0,44.0,46.0,26.0,,,,,,1.0,222.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
2,H2H 1-0,Santiago Ventura,5.0,3.0,5784153.0,123178.0,,4.0,Santiago Ventura,48.0,3.0,1.0,52.0,17.0,57.0,27.0,21.0,30.0,10.0,,,,,,2.0,109.0,,,4.00,1.22,SF,6-2 6-4,Juan Monaco,1.0,1.0,5784153.0,123177.0,,1.22,Juan Monaco,61.0,7.0,4.0,57.0,26.0,52.0,33.0,23.0,19.0,12.0,,,,,,1.0,109.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
3,H2H 1-1,Carlos Berlocq,1.0,4.0,5784148.0,123168.0,,4.2,Carlos Berlocq,51.0,3.0,0.0,57.0,17.0,64.0,42.0,27.0,22.0,7.0,,,,,,2.0,121.0,,,4.20,1.20,QF,7-5 6-0,Fernando Gonzalez,4.0,1.0,5784148.0,123167.0,,1.2,Fernando Gonzalez,70.0,7.0,4.0,64.0,30.0,57.0,37.0,26.0,20.0,14.0,,,,,,1.0,121.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
4,H2H 1-2,Jose Acasuso,5.0,4.0,5784149.0,123170.0,,1.465,Jose Acasuso,64.0,4.0,1.0,71.0,27.0,73.0,39.0,24.0,34.0,13.0,,,,,,2.0,144.0,,,1.47,2.95,QF,6-3 6-3,Pablo Cuevas,5.0,2.0,5784149.0,123169.0,,2.95,Pablo Cuevas,80.0,16.0,4.0,73.0,36.0,71.0,45.0,32.0,26.0,12.0,,,,,,1.0,144.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
5,H2H 4-0,Juan-Pablo Brzezicki,1.0,2.0,5784150.0,123171.0,,3.7,Juan-Pablo Brzezicki,50.0,2.0,1.0,53.0,17.0,66.0,41.0,23.0,25.0,10.0,,,,,,1.0,119.0,,,3.70,1.33,QF,6-2 6-3,Juan Monaco,3.0,0.0,5784150.0,123172.0,,1.333,Juan Monaco,69.0,14.0,4.0,66.0,33.0,53.0,27.0,22.0,26.0,14.0,,,,,,2.0,119.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
6,H2H 2-0,Fabio Fognini,2.0,1.0,5784151.0,123174.0,,2.05,Fabio Fognini,53.0,1.0,0.0,52.0,14.0,69.0,39.0,26.0,30.0,13.0,,,,,,2.0,121.0,,,2.05,1.70,QF,6-3 6-3,Santiago Ventura,6.0,1.0,5784151.0,123173.0,,1.7,Santiago Ventura,68.0,8.0,3.0,69.0,30.0,52.0,30.0,24.0,22.0,14.0,,,,,,1.0,121.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
7,H2H 1-0,Diego Hartfield,1.0,1.0,5784140.0,123160.0,,4.6,Diego Hartfield,49.0,4.0,2.0,64.0,23.0,47.0,29.0,15.0,18.0,11.0,,,,,,2.0,111.0,,,4.60,1.25,R16,6-3 6-4,Fernando Gonzalez,6.0,6.0,5784140.0,123159.0,,1.25,Fernando Gonzalez,62.0,5.0,4.0,47.0,21.0,64.0,38.0,29.0,26.0,12.0,,,,,,1.0,111.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
8,H2H 1-1,Luis Horna,3.0,1.0,5784141.0,123162.0,,1.613,Luis Horna,109.0,8.0,4.0,110.0,38.0,111.0,86.0,61.0,25.0,10.0,,,,,,2.0,221.0,,,1.61,2.53,R16,7-6(3) 3-6 7-6(3),Carlos Berlocq,12.0,2.0,5784141.0,123161.0,,2.53,Carlos Berlocq,112.0,8.0,3.0,111.0,40.0,110.0,58.0,41.0,52.0,31.0,,,,,,1.0,221.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
9,H2H 2-1,Fernando Verdasco,1.0,6.0,5784142.0,123151.0,,1.282,Fernando Verdasco,64.0,6.0,0.0,75.0,23.0,63.0,38.0,26.0,25.0,15.0,,,,,,1.0,138.0,,,1.28,4.25,R16,7-5 6-3,Pablo Cuevas,4.0,1.0,5784142.0,123152.0,,4.25,Pablo Cuevas,74.0,5.0,2.0,63.0,22.0,75.0,46.0,33.0,29.0,19.0,,,,,,2.0,138.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
10,H2H 2-0,Daniel Gimeno-Traver,3.0,4.0,5784143.0,123153.0,,3.7,Daniel Gimeno-Traver,41.0,0.0,0.0,41.0,9.0,62.0,37.0,25.0,25.0,7.0,,,,,,1.0,103.0,,,3.70,1.33,R16,6-2 6-2,Jose Acasuso,1.0,0.0,5784143.0,123154.0,,1.333,Jose Acasuso,62.0,11.0,4.0,62.0,30.0,41.0,31.0,26.0,10.0,6.0,,,,,,2.0,103.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
11,H2H 1-0,Marcel Granollers,1.0,2.0,5784144.0,123156.0,,1.8,Marcel Granollers,48.0,1.0,0.0,49.0,14.0,67.0,32.0,15.0,35.0,19.0,,,,,,2.0,116.0,,,1.80,2.15,R16,6-2 6-2,Juan-Pablo Brzezicki,1.0,0.0,5784144.0,123155.0,,2.15,Juan-Pablo Brzezicki,68.0,15.0,4.0,67.0,33.0,49.0,29.0,23.0,20.0,12.0,,,,,,1.0,116.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
12,H2H 4-0,Martin Vassallo Arguello,1.0,2.0,5784145.0,123157.0,,4.3,Martin Vassallo Arguello,101.0,12.0,3.0,106.0,40.0,106.0,70.0,43.0,36.0,18.0,,,,,,1.0,212.0,,,4.30,1.20,R16,6-3 4-6 7-5,Juan Monaco,7.0,2.0,5784145.0,123158.0,,1.2,Juan Monaco,111.0,9.0,4.0,106.0,45.0,106.0,64.0,45.0,42.0,21.0,,,,,,2.0,212.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
13,H2H 3-0,Sergio Roitman,6.0,1.0,5784146.0,123163.0,,1.769,Sergio Roitman,96.0,15.0,7.0,97.0,45.0,98.0,59.0,29.0,39.0,22.0,,,,,,1.0,195.0,,,1.77,2.20,R16,4-6 6-3 7-6(4),Santiago Ventura,2.0,6.0,5784146.0,123164.0,,2.2,Santiago Ventura,99.0,14.0,7.0,98.0,47.0,97.0,49.0,34.0,48.0,18.0,,,,,,2.0,195.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
14,H2H 2-2,David Marrero,4.0,1.0,5784147.0,123165.0,,3.3,David Marrero,96.0,8.0,1.0,104.0,32.0,103.0,64.0,42.0,39.0,22.0,,,,,,1.0,207.0,,,3.30,1.40,R16,6-4 6-7(5) 6-3,Fabio Fognini,9.0,4.0,5784147.0,123166.0,,1.4,Fabio Fognini,111.0,11.0,3.0,103.0,39.0,104.0,52.0,41.0,52.0,31.0,,,,,,2.0,207.0,,,2008-01-28,https://matchstat.com/tennis/tournaments/m/Vina%20Del%20Mar/2008,Vina Del Mar
