,h2h,loser,loser_aces,loser_double_faults,loser_match,loser_match_stats_id,loser_net_approaches,loser_odds,loser_player_fullname,loser_points_won,loser_return_break_points_total,loser_return_break_points_won,loser_return_points_total,loser_return_points_won,loser_serve_1st_attempts,loser_serve_1st_total,loser_serve_1st_won,loser_serve_2nd_total,loser_serve_2nd_won,loser_serve_games_total,loser_serve_games_won,loser_serve_speed_1st_avg,loser_serve_speed_2nd_avg,loser_serve_speed_fastest,loser_team,loser_total_points,loser_unforced_errors,loser_winners,odds_loser,odds_winner,round,score,start_date,tournament_link,tournament_name,winner,winner_aces,winner_double_faults,winner_match,winner_match_stats_id,winner_net_approaches,winner_odds,winner_player_fullname,winner_points_won,winner_return_break_points_total,winner_return_break_points_won,winner_return_points_total,winner_return_points_won,winner_serve_1st_attempts,winner_serve_1st_total,winner_serve_1st_won,winner_serve_2nd_total,winner_serve_2nd_won,winner_serve_games_total,winner_serve_games_won,winner_serve_speed_1st_avg,winner_serve_speed_2nd_avg,winner_serve_speed_fastest,winner_team,winner_total_points,winner_unforced_errors,winner_winners
71,H2H 1-0,Robert Lindstedt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,4-6 7-5 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Chennai/2005,Chennai,Zeljko Krajan,,,,,,,,,,,,,,,,,,,,,,,,,,
72,H2H 1-2,Jean-Francois Bachelot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Chennai/2005,Chennai,Andrei Stoliarov,,,,,,,,,,,,,,,,,,,,,,,,,,
73,H2H 1-0,Tripp Phillips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,6-3 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Chennai/2005,Chennai,Julian Knowle,,,,,,,,,,,,,,,,,,,,,,,,,,
74,H2H 13-3,Ivan Ljubicic,,,5587599.0,243292.0,,11.0,Ivan Ljubicic,,,,,,,,,,,,,,,,2.0,,,,11.0,1.07,F,6-3 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Roger Federer,,,5587599.0,243291.0,,1.074,Roger Federer,,,,,,,,,,,,,,,,1.0,,,
75,H2H 19-2,Nikolay Davydenko,,,5587597.0,243290.0,,16.0,Nikolay Davydenko,,,,,,,,,,,,,,,,2.0,,,,16.0,1.05,SF,6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Roger Federer,,,5587597.0,243289.0,,1.048,Roger Federer,,,,,,,,,,,,,,,,1.0,,,
76,H2H 1-1,Albert Costa,,,5587598.0,243288.0,,3.25,Albert Costa,,,,,,,,,,,,,,,,2.0,,,,3.25,1.39,SF,6-3 7-6(4),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Ivan Ljubicic,,,5587598.0,243287.0,,1.385,Ivan Ljubicic,,,,,,,,,,,,,,,,1.0,,,
77,H2H 12-0,Feliciano Lopez,,,5587593.0,243284.0,,12.0,Feliciano Lopez,,,,,,,,,,,,,,,,2.0,,,,12.0,1.07,QF,6-1 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Roger Federer,,,5587593.0,243283.0,,1.068,Roger Federer,,,,,,,,,,,,,,,,1.0,,,
78,H2H 2-0,Sebastien Grosjean,,,5587594.0,243279.0,,1.588,Sebastien Grosjean,,,,,,,,,,,,,,,,1.0,,,,1.59,2.5,QF,2-6 6-3 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Nikolay Davydenko,,,5587594.0,243280.0,,2.5,Nikolay Davydenko,,,,,,,,,,,,,,,,2.0,,,
79,H2H 2-7,Rafael Nadal,,,5587595.0,243282.0,,1.893,Rafael Nadal,,,,,,,,,,,,,,,,2.0,,,,1.89,1.93,QF,6-2 6-7(3) 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Ivan Ljubicic,,,5587595.0,243281.0,,1.926,Ivan Ljubicic,,,,,,,,,,,,,,,,1.0,,,
80,H2H 4-1,Fabrice Santoro,,,5587596.0,243286.0,,1.917,Fabrice Santoro,,,,,,,,,,,,,,,,2.0,,,,1.92,1.9,QF,6-2 3-0 Retired,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Albert Costa,,,5587596.0,243285.0,,1.901,Albert Costa,,,,,,,,,,,,,,,,1.0,,,
81,H2H 4-1,Greg Rusedski,,,5587585.0,243274.0,,10.71,Greg Rusedski,,,,,,,,,,,,,,,,2.0,,,,10.71,1.08,R16,6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Roger Federer,,,5587585.0,243273.0,,1.076,Roger Federer,,,,,,,,,,,,,,,,1.0,,,
82,H2H 2-0,Uros Vico,,,5587586.0,243263.0,,5.9,Uros Vico,,,,,,,,,,,,,,,,1.0,,,,5.9,1.15,R16,6-2 7-6(6),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Feliciano Lopez,,,5587586.0,243264.0,,1.154,Feliciano Lopez,,,,,,,,,,,,,,,,2.0,,,
83,H2H 2-0,Hyung-Taik Lee,,,5587587.0,243278.0,,2.43,Hyung-Taik Lee,,,,,,,,,,,,,,,,2.0,,,,2.43,1.61,R16,6-3 6-0,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Sebastien Grosjean,,,5587587.0,243277.0,,1.613,Sebastien Grosjean,,,,,,,,,,,,,,,,1.0,,,
84,H2H 3-3,Karol Beck,,,5587588.0,243265.0,,1.943,Karol Beck,,,,,,,,,,,,,,,,1.0,,,,1.94,1.88,R16,7-6(2) 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Nikolay Davydenko,,,5587588.0,243266.0,,1.877,Nikolay Davydenko,,,,,,,,,,,,,,,,2.0,,,
85,H2H 1-0,Marc Lopez,,,5587589.0,243276.0,,6.05,Marc Lopez,,,,,,,,,,,,,,,,2.0,,,,6.05,1.15,R16,6-1 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Ivan Ljubicic,,,5587589.0,243275.0,,1.15,Ivan Ljubicic,,,,,,,,,,,,,,,,1.0,,,
86,H2H 16-3,Fernando Verdasco,,,5587590.0,243269.0,,2.72,Fernando Verdasco,,,,,,,,,,,,,,,,1.0,,,,2.72,1.51,R16,6-2 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Rafael Nadal,,,5587590.0,243270.0,,1.513,Rafael Nadal,,,,,,,,,,,,,,,,2.0,,,
87,H2H 1-0,Marco Chiudinelli,,,5587591.0,243271.0,,2.59,Marco Chiudinelli,,,,,,,,,,,,,,,,1.0,,,,2.59,1.56,R16,6-3 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Albert Costa,,,5587591.0,243272.0,,1.559,Albert Costa,,,,,,,,,,,,,,,,2.0,,,
88,H2H 1-2,Gael Monfils,,,5587592.0,243268.0,,2.36,Gael Monfils,,,,,,,,,,,,,,,,2.0,,,,2.36,1.64,R16,6-2 4-6 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Fabrice Santoro,,,5587592.0,243267.0,,1.641,Fabrice Santoro,,,,,,,,,,,,,,,,1.0,,,
89,H2H 16-0,David Ferrer,,,5587569.0,786903.0,,17.0,David Ferrer,,,,,,,,,,,,,,,,2.0,,,,17.0,1.05,R32,6-1 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Roger Federer,,,5587569.0,786902.0,,1.045,Roger Federer,,,,,,,,,,,,,,,,1.0,,,
90,H2H 1-0,Jan Hernych,,,5587570.0,243243.0,,3.25,Jan Hernych,,,,,,,,,,,,,,,,1.0,,,,3.25,1.39,R32,6-3 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Greg Rusedski,,,5587570.0,243244.0,,1.385,Greg Rusedski,,,,,,,,,,,,,,,,2.0,,,
91,H2H 3-0,Nicolas Mahut,,,5587571.0,243619.0,,1.769,Nicolas Mahut,,,,,,,,,,,,,,,,1.0,,,,1.77,2.1,R32,4-6 6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Uros Vico,,,5587571.0,243620.0,,2.1,Uros Vico,,,,,,,,,,,,,,,,2.0,,,
92,H2H 8-1,Filippo Volandri,,,5587572.0,243617.0,,3.75,Filippo Volandri,,,,,,,,,,,,,,,,1.0,,,,3.75,1.31,R32,7-5 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Feliciano Lopez,,,5587572.0,243618.0,,1.308,Feliciano Lopez,,,,,,,,,,,,,,,,2.0,,,
93,H2H 1-0,Gilles Muller,,,5587573.0,243256.0,,2.99,Gilles Muller,,,,,,,,,,,,,,,,2.0,,,,2.99,1.44,R32,7-6(3) 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Sebastien Grosjean,,,5587573.0,243255.0,,1.437,Sebastien Grosjean,,,,,,,,,,,,,,,,1.0,,,
94,H2H 1-0,Sergiy Stakhovsky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,6-0 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Hyung-Taik Lee,,,,,,,,,,,,,,,,,,,,,,,,,,
95,H2H 2-1,Igor Andreev,,,5587575.0,243250.0,,1.935,Igor Andreev,,,,,,,,,,,,,,,,2.0,,,,1.94,1.89,R32,6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Karol Beck,,,5587575.0,243249.0,,1.885,Karol Beck,,,,,,,,,,,,,,,,1.0,,,
96,H2H 8-2,Ivo Karlovic,,,5587576.0,243247.0,,2.22,Ivo Karlovic,,,,,,,,,,,,,,,,1.0,,,,2.22,1.7,R32,7-6(7) 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Nikolay Davydenko,,,5587576.0,243248.0,,1.704,Nikolay Davydenko,,,,,,,,,,,,,,,,2.0,,,
97,H2H 3-3,Stan Wawrinka,,,5587577.0,409632.0,,4.17,Stan Wawrinka,,,,,,,,,,,,,,,,2.0,,,,4.17,1.27,R32,6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Ivan Ljubicic,,,5587577.0,409631.0,,1.269,Ivan Ljubicic,,,,,,,,,,,,,,,,1.0,,,
98,H2H 1-0,Bohdan Ulihrach,,,5587578.0,243242.0,,1.389,Bohdan Ulihrach,,,,,,,,,,,,,,,,2.0,,,,1.39,3.22,R32,7-5 7-6(2),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Marc Lopez,,,5587578.0,243241.0,,3.22,Marc Lopez,,,,,,,,,,,,,,,,1.0,,,
99,H2H 1-0,Mohammed Abdulla,,,5587579.0,243259.0,,19.5,Mohammed Abdulla,,,,,,,,,,,,,,,,1.0,,,,19.5,1.04,R32,6-2 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Fernando Verdasco,,,5587579.0,243260.0,,1.036,Fernando Verdasco,,,,,,,,,,,,,,,,2.0,,,
100,H2H 13-4,Mikhail Youzhny,,,5587580.0,243262.0,,1.746,Mikhail Youzhny,,,,,,,,,,,,,,,,2.0,,,,1.75,2.14,R32,6-3 7-6(3),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Rafael Nadal,,,5587580.0,243261.0,,2.14,Rafael Nadal,,,,,,,,,,,,,,,,1.0,,,
101,H2H 1-0,Andrei Pavel,,,5587581.0,243251.0,,1.222,Andrei Pavel,,,,,,,,,,,,,,,,1.0,,,,1.22,4.75,R32,7-5 6-7(8) 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Marco Chiudinelli,,,5587581.0,243252.0,,4.75,Marco Chiudinelli,,,,,,,,,,,,,,,,2.0,,,
102,H2H 1-0,David Sanchez-Munoz,,,5587582.0,243253.0,,2.57,David Sanchez-Munoz,,,,,,,,,,,,,,,,1.0,,,,2.57,1.57,R32,6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Albert Costa,,,5587582.0,243254.0,,1.565,Albert Costa,,,,,,,,,,,,,,,,2.0,,,
103,H2H 3-7,Thomas Johansson,,,5587583.0,243246.0,,3.2,Thomas Johansson,,,,,,,,,,,,,,,,2.0,,,,3.2,1.39,R32,6-4 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Fabrice Santoro,,,5587583.0,243245.0,,1.392,Fabrice Santoro,,,,,,,,,,,,,,,,1.0,,,
104,H2H 2-0,Gaston Gaudio,,,5587584.0,243258.0,,1.877,Gaston Gaudio,,,,,,,,,,,,,,,,2.0,,,,1.88,1.94,R32,6-4 7-6(4),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Gael Monfils,,,5587584.0,243257.0,,1.943,Gael Monfils,,,,,,,,,,,,,,,,1.0,,,
105,,A Pavel / M Youzhny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,6-3 4-6 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,A Costa / R Nadal,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,I Andreev / N Davydenko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SF,6-3 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,A Pavel / M Youzhny,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,N Mahut / F Santoro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SF,5-7 6-4 7-6(0),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,A Costa / R Nadal,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,C Suk / P Vizner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QF,6-3 6-0,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,I Andreev / N Davydenko,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,G Gaudio / F Lopez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QF,7-6(2) 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,A Pavel / M Youzhny,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,F Cermak / L Friedl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QF,6-4 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,A Costa / R Nadal,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,A Waske / R Wassen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QF,1-6 6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,N Mahut / F Santoro,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,T Cibulec / J Coetzee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-4 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,C Suk / P Vizner,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,M Fyrstenberg / M Matkowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-0 7-6(5),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,I Andreev / N Davydenko,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,M Damm / J Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,7-6(3) 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,G Gaudio / F Lopez,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,Y Allegro / M Kohlmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,7-6(5) 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,A Pavel / M Youzhny,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,S Grosjean / G Monfils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-3 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,A Costa / R Nadal,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,K Beck / H Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-0 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,F Cermak / L Friedl,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,T Johansson / I Ljubicic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-3 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,A Waske / R Wassen,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,M Ghareeb / A Ebrahim Bayoumi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-2 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,N Mahut / F Santoro,,,,,,,,,,,,,,,,,,,,,,,,,,
120,H2H 1-3,Alexander Waske,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,6-4 7-6(5),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Uros Vico,,,,,,,,,,,,,,,,,,,,,,,,,,
121,H2H 2-0,Michael Kohlmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,6-2 7-6(2),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Marco Chiudinelli,,,,,,,,,,,,,,,,,,,,,,,,,,
122,H2H 1-0,Frantisek Cermak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Sergiy Stakhovsky,,,,,,,,,,,,,,,,,,,,,,,,,,
123,H2H 1-0,Giorgio Galimberti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,4-6 6-4 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Stan Wawrinka,,,,,,,,,,,,,,,,,,,,,,,,,,
124,H2H 1-0,Ivo Klec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-2 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Alexander Waske,,,,,,,,,,,,,,,,,,,,,,,,,,
125,H2H 1-0,Malek Jaziri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,3-6 6-3 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Uros Vico,,,,,,,,,,,,,,,,,,,,,,,,,,
126,H2H 1-0,Amir Mohamed Ebrahim Bayoumi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-1 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Marco Chiudinelli,,,,,,,,,,,,,,,,,,,,,,,,,,
127,H2H 2-1,Rik De Voest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-3 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Michael Kohlmann,,,,,,,,,,,,,,,,,,,,,,,,,,
128,H2H 1-0,Andreas Seppi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,7-6(7) 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Frantisek Cermak,,,,,,,,,,,,,,,,,,,,,,,,,,
129,H2H 1-1,Daniel Gimeno-Traver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,7-6(5) 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Sergiy Stakhovsky,,,,,,,,,,,,,,,,,,,,,,,,,,
130,H2H 1-0,Rogier Wassen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-1 7-6(5),2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Stan Wawrinka,,,,,,,,,,,,,,,,,,,,,,,,,,
131,H2H 2-1,Jeff Coetzee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-1 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Giorgio Galimberti,,,,,,,,,,,,,,,,,,,,,,,,,,
132,H2H 4-0,Mohammad Ghareeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,6-7(4) 6-4 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Ivo Klec,,,,,,,,,,,,,,,,,,,,,,,,,,
133,H2H 1-0,Tomas Cibulec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,3-6 6-1 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Malek Jaziri,,,,,,,,,,,,,,,,,,,,,,,,,,
134,H2H 1-0,Tom Arkell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,6-4 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Amir Mohamed Ebrahim Bayoumi,,,,,,,,,,,,,,,,,,,,,,,,,,
135,H2H 1-0,Saeed Farah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,6-0 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Michael Kohlmann,,,,,,,,,,,,,,,,,,,,,,,,,,
136,H2H 1-0,John El Khoury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,6-1 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Frantisek Cermak,,,,,,,,,,,,,,,,,,,,,,,,,,
137,H2H 2-0,Leos Friedl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,6-3 4-6 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Sergiy Stakhovsky,,,,,,,,,,,,,,,,,,,,,,,,,,
138,H2H 1-0,Yves Allegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,7-6(4) 5-7 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Rogier Wassen,,,,,,,,,,,,,,,,,,,,,,,,,,
139,H2H 1-0,Alexey Barnikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QFQ,6-4 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Doha/2005,Doha,Jeff Coetzee,,,,,,,,,,,,,,,,,,,,,,,,,,
140,H2H 1-0,Taylor Dent,,,5587525.0,243557.0,,2.2,Taylor Dent,,,,,,,,,,,,,,,,1.0,,,,2.2,1.71,F,7-5 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Joachim Johansson,,,5587525.0,243558.0,,1.714,Joachim Johansson,,,,,,,,,,,,,,,,2.0,,,
141,H2H 3-0,Juan Ignacio Chela,,,5587523.0,243556.0,,2.29,Juan Ignacio Chela,,,,,,,,,,,,,,,,2.0,,,,2.29,1.67,SF,6-1 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Taylor Dent,,,5587523.0,243555.0,,1.671,Taylor Dent,,,,,,,,,,,,,,,,1.0,,,
142,H2H 2-0,Olivier Rochus,,,5587524.0,243553.0,,4.1,Olivier Rochus,,,,,,,,,,,,,,,,1.0,,,,4.1,1.27,SF,6-1 7-6(5),2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Joachim Johansson,,,5587524.0,243554.0,,1.274,Joachim Johansson,,,,,,,,,,,,,,,,2.0,,,
143,H2H 1-5,Lleyton Hewitt,,,5587519.0,243551.0,,1.125,Lleyton Hewitt,,,,,,,,,,,,,,,,1.0,,,,1.13,7.1,QF,7-6(4) 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Taylor Dent,,,5587519.0,243552.0,,7.1,Taylor Dent,,,,,,,,,,,,,,,,2.0,,,
144,H2H 2-2,Jurgen Melzer,,,5587520.0,243550.0,,2.02,Jurgen Melzer,,,,,,,,,,,,,,,,2.0,,,,2.02,1.82,QF,7-6(3) 5-7 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Juan Ignacio Chela,,,5587520.0,243549.0,,1.82,Juan Ignacio Chela,,,,,,,,,,,,,,,,1.0,,,
145,H2H 3-1,Nicolas Kiefer,,,5587521.0,243546.0,,1.376,Nicolas Kiefer,,,,,,,,,,,,,,,,2.0,,,,1.38,3.26,QF,6-7(4) 7-6(6) 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Olivier Rochus,,,5587521.0,243545.0,,3.26,Olivier Rochus,,,,,,,,,,,,,,,,1.0,,,
146,H2H 1-0,Thomas Enqvist,,,5587522.0,243547.0,,3.0,Thomas Enqvist,,,,,,,,,,,,,,,,1.0,,,,3.0,1.44,QF,6-3 4-6 6-1,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Joachim Johansson,,,5587522.0,243548.0,,1.435,Joachim Johansson,,,,,,,,,,,,,,,,2.0,,,
147,H2H 2-1,Agustin Calleri,,,5587511.0,243238.0,,6.3,Agustin Calleri,,,,,,,,,,,,,,,,2.0,,,,6.3,1.14,R16,6-1 6-4,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Lleyton Hewitt,,,5587511.0,243237.0,,1.143,Lleyton Hewitt,,,,,,,,,,,,,,,,1.0,,,
148,H2H 2-0,Julien Benneteau,,,5587512.0,243239.0,,2.39,Julien Benneteau,,,,,,,,,,,,,,,,1.0,,,,2.39,1.63,R16,4-6 6-1 6-2,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Taylor Dent,,,5587512.0,243240.0,,1.629,Taylor Dent,,,,,,,,,,,,,,,,2.0,,,
149,H2H 3-0,Jean-Rene Lisnard,,,5587513.0,243236.0,,4.11,Jean-Rene Lisnard,,,,,,,,,,,,,,,,2.0,,,,4.11,1.27,R16,7-5 7-5,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Juan Ignacio Chela,,,5587513.0,243235.0,,1.273,Juan Ignacio Chela,,,,,,,,,,,,,,,,1.0,,,
150,H2H 1-1,Amer Delic,,,5587514.0,243233.0,,3.09,Amer Delic,,,,,,,,,,,,,,,,1.0,,,,3.09,1.42,R16,6-3 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Jurgen Melzer,,,5587514.0,243234.0,,1.418,Jurgen Melzer,,,,,,,,,,,,,,,,2.0,,,
151,H2H 2-1,Radek Stepanek,,,5587515.0,243229.0,,1.641,Radek Stepanek,,,,,,,,,,,,,,,,1.0,,,,1.64,2.36,R16,6-0 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Olivier Rochus,,,5587515.0,243230.0,,2.36,Olivier Rochus,,,,,,,,,,,,,,,,2.0,,,
152,H2H 2-0,Cyril Saulnier,,,5587516.0,243227.0,,2.51,Cyril Saulnier,,,,,,,,,,,,,,,,1.0,,,,2.51,1.59,R16,6-4 6-3,2005-01-03,https://matchstat.com/tennis/tournaments/m/Adelaide/2005,Adelaide,Nicolas Kiefer,,,5587516.0,243228.0,,1.585,Nicolas Kiefer,,,,,,,,,,,,,,,,2.0,,,
