,h2h,loser,loser_aces,loser_double_faults,loser_match,loser_match_stats_id,loser_net_approaches,loser_odds,loser_player_fullname,loser_points_won,loser_return_break_points_total,loser_return_break_points_won,loser_return_points_total,loser_return_points_won,loser_serve_1st_attempts,loser_serve_1st_total,loser_serve_1st_won,loser_serve_2nd_total,loser_serve_2nd_won,loser_serve_games_total,loser_serve_games_won,loser_serve_speed_1st_avg,loser_serve_speed_2nd_avg,loser_serve_speed_fastest,loser_team,loser_total_points,loser_unforced_errors,loser_winners,odds_loser,odds_winner,round,score,surface,winner,winner_aces,winner_double_faults,winner_match,winner_match_stats_id,winner_net_approaches,winner_odds,winner_player_fullname,winner_points_won,winner_return_break_points_total,winner_return_break_points_won,winner_return_points_total,winner_return_points_won,winner_serve_1st_attempts,winner_serve_1st_total,winner_serve_1st_won,winner_serve_2nd_total,winner_serve_2nd_won,winner_serve_games_total,winner_serve_games_won,winner_serve_speed_1st_avg,winner_serve_speed_2nd_avg,winner_serve_speed_fastest,winner_team,winner_total_points,winner_unforced_errors,winner_winners,start_date,tournament_link,tournament_name
0,H2H 3-1,Alison Riske,2.0,5.0,8398939.0,3560202.0,,2.25,Alison Riske,81.0,12.0,3.0,87.0,34.0,77.0,52.0,31.0,25.0,16.0,12.0,,,,,2.0,169.0,,,2.25,1.57,F,7-6(8) 7-5,grass,Karolina Pliskova,14.0,2.0,8398939.0,3560201.0,,1.571,Karolina Pliskova,88.0,8.0,4.0,82.0,35.0,85.0,49.0,41.0,36.0,12.0,12.0,,,,,1.0,169.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
1,H2H 3-0,Monica Puig,0.0,3.0,8398938.0,3560166.0,,,Monica Puig,33.0,3.0,0.0,42.0,9.0,47.0,32.0,16.0,15.0,8.0,8.0,,,,,2.0,92.0,,,,,SF,6-2 6-2,grass,Karolina Pliskova,9.0,0.0,8398938.0,3560165.0,,,Karolina Pliskova,59.0,8.0,4.0,50.0,26.0,42.0,26.0,25.0,16.0,8.0,8.0,,,,,1.0,92.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
2,H2H 3-1,Saisai Zheng,1.0,1.0,8399050.0,3560196.0,,,Saisai Zheng,47.0,8.0,3.0,59.0,22.0,58.0,39.0,20.0,19.0,5.0,9.0,,,,,2.0,118.0,,,,,SF,6-1 7-5,grass,Alison Riske,3.0,4.0,8399050.0,3560195.0,,,Alison Riske,71.0,14.0,6.0,59.0,34.0,55.0,46.0,31.0,9.0,6.0,10.0,,,,,1.0,118.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
3,H2H 1-1,Ashleigh Barty,2.0,4.0,8397452.0,3559402.0,,2.62,Ashleigh Barty,92.0,11.0,2.0,107.0,40.0,82.0,58.0,42.0,24.0,10.0,12.0,,,,,2.0,193.0,,,2.62,1.44,QF,7-6(2) 7-6(7),grass,Karolina Pliskova,20.0,2.0,8397452.0,3559401.0,,1.44,Karolina Pliskova,101.0,6.0,2.0,86.0,34.0,105.0,67.0,45.0,38.0,22.0,12.0,,,,,1.0,193.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
4,H2H 2-1,Tamira Paszek,2.0,0.0,8397453.0,3559400.0,,2.2,Tamira Paszek,50.0,7.0,2.0,67.0,26.0,48.0,40.0,23.0,8.0,1.0,9.0,,,,,2.0,115.0,,,2.20,1.67,QF,6-4 6-3,grass,Monica Puig,2.0,5.0,8397453.0,3559399.0,,1.667,Monica Puig,65.0,8.0,4.0,48.0,24.0,62.0,44.0,28.0,18.0,13.0,10.0,,,,,1.0,115.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
5,H2H 2-0,Anett Kontaveit,4.0,1.0,8397454.0,3559102.0,,2.4,Anett Kontaveit,61.0,5.0,0.0,68.0,23.0,68.0,41.0,26.0,27.0,12.0,9.0,,,,,2.0,137.0,,,2.40,1.56,QF,6-3 6-3,grass,Alison Riske,2.0,2.0,8397454.0,3559101.0,,1.56,Alison Riske,76.0,9.0,3.0,69.0,31.0,66.0,51.0,36.0,15.0,9.0,9.0,,,,,1.0,137.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
6,H2H 1-0,Tara Moore,2.0,5.0,8397597.0,3559435.0,,2.15,Tara Moore,49.0,4.0,0.0,61.0,18.0,45.0,30.0,21.0,15.0,10.0,9.0,,,,,1.0,111.0,,,2.15,1.70,QF,6-2 6-4,grass,Saisai Zheng,1.0,2.0,8397597.0,3559436.0,,1.7,Saisai Zheng,62.0,5.0,3.0,50.0,19.0,59.0,37.0,27.0,22.0,16.0,9.0,,,,,2.0,111.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
7,H2H 1-1,Anna Tatishvili,3.0,1.0,8394926.0,3557936.0,,4.95,Anna Tatishvili,40.0,3.0,0.0,46.0,10.0,58.0,46.0,24.0,12.0,6.0,8.0,,,,,2.0,105.0,,,4.95,1.16,R16,6-1 6-3,grass,Karolina Pliskova,16.0,0.0,8394926.0,3557935.0,,1.16,Karolina Pliskova,65.0,11.0,4.0,59.0,29.0,46.0,33.0,27.0,13.0,9.0,8.0,,,,,1.0,105.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
8,H2H 1-0,Andrea Hlavackova,2.0,4.0,8397218.0,3558468.0,,2.9,Andrea Hlavackova,71.0,7.0,2.0,84.0,29.0,71.0,53.0,34.0,18.0,8.0,13.0,,,,,2.0,159.0,,,2.90,1.41,R16,6-0 4-6 6-4,grass,Ashleigh Barty,11.0,5.0,8397218.0,3558467.0,,1.41,Ashleigh Barty,88.0,10.0,5.0,75.0,33.0,79.0,56.0,40.0,23.0,15.0,13.0,,,,,1.0,159.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
9,H2H 1-1,Michelle Larcher De Brito,0.0,3.0,8397219.0,3558572.0,,2.65,Michelle Larcher De Brito,39.0,2.0,0.0,45.0,11.0,53.0,41.0,23.0,12.0,5.0,8.0,,,,,2.0,101.0,,,2.65,1.48,R16,6-4 6-0,grass,Monica Puig,5.0,3.0,8397219.0,3558571.0,,1.48,Monica Puig,62.0,10.0,4.0,56.0,28.0,42.0,30.0,25.0,12.0,9.0,8.0,,,,,1.0,101.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
10,H2H 1-1,Magdalena Rybarikova,2.0,1.0,8397267.0,3558598.0,,1.71,Magdalena Rybarikova,30.0,2.0,2.0,36.0,15.0,40.0,18.0,7.0,22.0,8.0,7.0,,,,,2.0,77.0,,,1.71,2.05,R16,6-3 3-1 Ret.,grass,Tamira Paszek,2.0,0.0,8397267.0,3558597.0,,2.05,Tamira Paszek,47.0,7.0,5.0,41.0,26.0,36.0,27.0,14.0,9.0,7.0,6.0,,,,,1.0,77.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
11,H2H 2-0,Su-Wei Hsieh,2.0,2.0,8397220.0,3558534.0,,3.05,Su-Wei Hsieh,55.0,5.0,2.0,65.0,28.0,59.0,39.0,17.0,20.0,10.0,9.0,,,,,2.0,126.0,,,3.05,1.38,R16,6-2 6-4,grass,Alison Riske,0.0,4.0,8397220.0,3558533.0,,1.38,Alison Riske,71.0,10.0,5.0,61.0,34.0,61.0,42.0,25.0,19.0,12.0,9.0,,,,,1.0,126.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
12,H2H 1-0,Caroline Wozniacki,2.0,0.0,8394910.0,3558388.0,,1.5,Caroline Wozniacki,97.0,12.0,4.0,116.0,43.0,90.0,71.0,45.0,19.0,9.0,16.0,,,,,2.0,206.0,,,1.50,2.50,R16,6-7(5) 6-3 7-5,grass,Anett Kontaveit,11.0,7.0,8394910.0,3558387.0,,2.5,Anett Kontaveit,109.0,7.0,6.0,90.0,36.0,109.0,76.0,55.0,33.0,18.0,17.0,,,,,1.0,206.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
13,H2H 1-1,Christina McHale,1.0,3.0,8394997.0,3558401.0,,1.4,Christina McHale,41.0,5.0,2.0,42.0,14.0,57.0,36.0,19.0,21.0,8.0,8.0,,,,,1.0,102.0,,,1.40,2.75,R16,6-2 6-2,grass,Tara Moore,0.0,1.0,8394997.0,3558402.0,,2.75,Tara Moore,61.0,8.0,6.0,60.0,33.0,41.0,25.0,20.0,16.0,8.0,8.0,,,,,2.0,102.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
14,H2H 1-3,Johanna Konta,2.0,4.0,8394911.0,3557946.0,,1.19,Johanna Konta,68.0,10.0,3.0,76.0,35.0,59.0,39.0,24.0,20.0,9.0,11.0,,,,,2.0,139.0,,,1.19,4.45,R16,6-4 7-5,grass,Saisai Zheng,0.0,1.0,8394911.0,3557945.0,,4.45,Saisai Zheng,71.0,8.0,5.0,63.0,30.0,75.0,39.0,24.0,36.0,17.0,11.0,,,,,1.0,139.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
15,H2H 1-1,Anastasija Sevastova,1.0,3.0,8394696.0,3557596.0,,5.0,Anastasija Sevastova,70.0,1.0,0.0,76.0,18.0,91.0,60.0,38.0,31.0,14.0,13.0,,,,,2.0,170.0,,,5.00,1.16,R32,6-7(5) 6-0 6-2,grass,Karolina Pliskova,9.0,3.0,8394696.0,3557595.0,,1.16,Karolina Pliskova,100.0,10.0,5.0,94.0,42.0,73.0,46.0,40.0,27.0,18.0,13.0,,,,,1.0,170.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
16,H2H 1-1,Kristyna Pliskova,16.0,3.0,8394697.0,3557598.0,,1.4,Kristyna Pliskova,66.0,3.0,1.0,70.0,19.0,70.0,46.0,34.0,24.0,13.0,11.0,,,,,2.0,143.0,,,1.40,2.75,R32,6-4 7-6(4),grass,Anna Tatishvili,3.0,2.0,8394697.0,3557597.0,,2.75,Anna Tatishvili,77.0,7.0,2.0,73.0,26.0,68.0,52.0,40.0,16.0,11.0,11.0,,,,,1.0,143.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
17,H2H 1-1,Shuai Peng,0.0,1.0,8394698.0,3557878.0,,2.5,Shuai Peng,54.0,3.0,1.0,44.0,14.0,79.0,52.0,28.0,27.0,12.0,9.0,,,,,2.0,124.0,,,2.50,1.50,R32,6-3 6-2,grass,Ashleigh Barty,7.0,2.0,8394698.0,3557877.0,,1.5,Ashleigh Barty,70.0,13.0,5.0,80.0,40.0,42.0,27.0,21.0,15.0,9.0,8.0,,,,,1.0,124.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
18,H2H 1-1,Yanina Wickmayer,7.0,3.0,8394699.0,3557594.0,,1.66,Yanina Wickmayer,87.0,9.0,1.0,91.0,34.0,85.0,54.0,38.0,31.0,15.0,12.0,,,,,2.0,179.0,,,1.66,2.10,R32,7-5 7-6(7),grass,Andrea Hlavackova,6.0,4.0,8394699.0,3557593.0,,2.1,Andrea Hlavackova,92.0,5.0,2.0,88.0,35.0,87.0,49.0,35.0,38.0,22.0,12.0,,,,,1.0,179.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
19,H2H 1-0,Kai-Lin Zhang,1.0,3.0,8394700.0,3557896.0,,2.75,Kai-Lin Zhang,25.0,2.0,0.0,41.0,10.0,39.0,26.0,14.0,13.0,1.0,7.0,,,,,2.0,83.0,,,2.75,1.40,R32,6-1 6-1,grass,Monica Puig,1.0,1.0,8394700.0,3557895.0,,1.4,Monica Puig,58.0,7.0,5.0,42.0,27.0,40.0,29.0,22.0,11.0,9.0,7.0,,,,,1.0,83.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
20,H2H 1-0,Laura Robson,8.0,5.0,8394701.0,3557587.0,,3.5,Laura Robson,62.0,8.0,4.0,72.0,30.0,61.0,36.0,19.0,25.0,13.0,10.0,,,,,1.0,138.0,,,3.50,1.28,R32,6-3 7-5,grass,Michelle Larcher De Brito,2.0,4.0,8394701.0,3557588.0,,1.28,Michelle Larcher De Brito,76.0,10.0,6.0,66.0,34.0,68.0,48.0,30.0,20.0,12.0,11.0,,,,,2.0,138.0,,,2016-06-06,https://matchstat.com/tennis/tournaments/w/Nottingham/2016,Nottingham
